,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,date,dated,invoice,inv,delivery,order,due,payment,tax,bill,receipt,issue,invoice date,invoice dt,due date,payment due date,ack date,ack dt,imageName,contextPresent,contextDist,output
152,216,2050,168,50,39.789726,13/jan/23,384,2100,3508,2483,0,0,0,0,0,0,0,0,0,0,0,0,1487.19366593595,0,0,0,0,0,0,0,0,0,32.jpeg,0,0,0
58,297,488,191,31,96.364975,21-mar-2023 ,488,519,3508,2479,0,0,0,0,242.008264321696,242.008264321696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.jpeg,0,0,1
57,297,488,191,31,96.364975,21-mar-2023,488,519,3508,2479,0,0,0,0,242.008264321696,242.008264321696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.jpeg,0,0,1
142,1672,1019,290,25,91.34951775,billing from: 01.nov 2022 ,1962,1044,3300,2550,0,0,0,0,1646.76652868584,1646.76652868584,794.632619516717,0,0,0,0,0,961.249707412179,0,0,0,794.632619516717,794.632619516717,0,0,0,0,35.jpeg,1,794.632619516717,0
121,893,1214,168,26,96.394257,07/03/2023,1061,1240,3508,2479,0,0,0,0,798.811617341661,798.811617341661,274,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,36.jpeg,1,274,1
122,1610,1304,156,35,96.563866,12/04/2023,1766,1339,3508,2479,0,0,0,0,1163.48184343375,1163.48184343375,983.992886153147,0,0,0,489.009202367399,0,0,1614.68417964629,0,0,0,983.992886153147,411.010948759276,0,0,0,36.jpeg,1,983.992886153147,0
123,1610,1304,156,35,96.563866,12/04/2023 ,1766,1339,3508,2479,0,0,0,0,1163.48184343375,1163.48184343375,983.992886153147,0,0,0,489.009202367399,0,0,1614.68417964629,0,0,0,983.992886153147,411.010948759276,0,0,0,36.jpeg,1,983.992886153147,0
92,1844,211,183,37,90.092072,1-feb-23 ,2027,248,3504,2479,0,0,0,0,435,435,489.437432160639,558,522.532295652623,0,0,0,0,0,0,0,489.437432160639,489.437432160639,0,0,0,0,38.jpeg,1,489.437432160639,1
91,1844,211,183,37,90.092072,1-feb-23,2027,248,3504,2479,0,0,0,0,435,435,489.437432160639,558,522.532295652623,0,0,0,0,0,0,0,489.437432160639,489.437432160639,0,0,0,0,38.jpeg,1,489.437432160639,1
31,1920,596,157,24,95.41626,20/10/2022,2077,620,3508,2479,0,0,0,0,600.281600584259,600.281600584259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.jpeg,0,0,0
32,1440,635,155,23,90.498772,19/10/2023,1595,658,3508,2479,0,0,0,0,207.272767145132,207.272767145132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.jpeg,0,0,0
33,1845,597,393,33,96.2942522,from 20/10/2022 to midnight of ,2238,630,3508,2479,0,0,0,0,759.568956711634,759.568956711634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.jpeg,0,0,0
34,1440,635,155,23,90.498772,19/10/2023 ,1595,658,3508,2479,0,0,0,0,207.272767145132,207.272767145132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.jpeg,0,0,0
30,1508,440,155,23,91.981766,11/10/2022,1663,463,3508,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.jpeg,0,0,1
202,213,1361,284,32,84.065296,starter -09.01.23 ,497,1393,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.jpeg,0,0,0
199,352,1360,157,32,74.851349,-09.01.23,509,1392,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.jpeg,0,0,0
201,208,1285,277,36,77.286537,‘lunch -09.01.23 ,485,1321,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.jpeg,0,0,0
200,1962,559,198,33,71.703217,30-12-2022. ,2160,592,3508,2481,0,0,0,0,574.000871079478,574.000871079478,745.258344468547,0,0,0,0,0,0,0,0,0,745.258344468547,745.258344468547,0,0,0,0,40.jpeg,1,745.258344468547,1
197,1962,559,198,33,71.703217,30-12-2022.,2160,592,3508,2481,0,0,0,0,574.000871079478,574.000871079478,745.258344468547,0,0,0,0,0,0,0,0,0,745.258344468547,745.258344468547,0,0,0,0,40.jpeg,1,745.258344468547,1
198,340,1280,157,36,69.103378,-09.01.23,497,1316,3508,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.jpeg,0,0,0
77,2138,915,198,38,90.179916,12/01/2023: ,2336,953,3507,2481,0,0,0,0,490.422267031178,490.422267031178,590.153369896335,0,0,0,584.030821104503,0,865.369863122122,2105.06650726289,0,0,590.153369896335,590.153369896335,0,0,0,0,41.jpeg,1,590.153369896335,0
76,2138,835,192,38,96.796761,10/01/2023 ,2330,873,3507,2481,0,0,0,0,477.026204730935,477.026204730935,578.021625893011,0,0,0,0,0,791.545955709458,2089.04403974641,0,0,578.021625893011,578.021625893011,0,0,0,0,41.jpeg,1,578.021625893011,1
75,2138,915,198,38,90.179916,12/01/2023:,2336,953,3507,2481,0,0,0,0,490.422267031178,490.422267031178,590.153369896335,0,0,0,584.030821104503,0,865.369863122122,2105.06650726289,0,0,590.153369896335,590.153369896335,0,0,0,0,41.jpeg,1,590.153369896335,0
74,2138,835,192,38,96.796761,10/01/2023,2330,873,3507,2481,0,0,0,0,477.026204730935,477.026204730935,578.021625893011,0,0,0,0,0,791.545955709458,2089.04403974641,0,0,578.021625893011,578.021625893011,0,0,0,0,41.jpeg,1,578.021625893011,1
234,1830,496,184,29,96.71347,15/04/2022 ,2014,525,3300,2550,0,0,0,0,134.238593556399,134.238593556399,768.969440225033,0,0,0,0,0,0,0,667.191876449346,0,0,768.969440225033,0,0,0,0,42.jpeg,1,768.969440225033,1
233,451,1337,189,35,80.014725,17/04/2022,640,1372,3300,2550,0,0,0,0,257.614052411743,257.614052411743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.jpeg,0,0,0
232,225,1342,190,34,91.359802,15/04/2022,415,1376,3300,2550,0,0,0,0,67.2309452558864,67.2309452558864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.jpeg,0,0,0
231,1830,496,184,29,96.71347,15/04/2022,2014,525,3300,2550,0,0,0,0,134.238593556399,134.238593556399,768.969440225033,0,0,0,0,0,0,0,667.191876449346,0,0,768.969440225033,0,0,0,0,42.jpeg,1,768.969440225033,1
243,716,504,194,35,14.155823,07/06/2022,910,539,3507,2481,0,0,0,0,540.008333269034,540.008333269034,621.028984830821,0,0,0,0,0,0,0,0,0,552,552,0,0,0,0,44.jpeg,1,552,1
244,732,597,178,33,26.736732,07/07/2022,910,630,3507,2481,0,0,0,0,444.040538689881,444.040538689881,628.530031104322,0,0,0,525.034284594825,592,0,0,0,0,559.450623379758,559.450623379758,0,466,0,0,44.jpeg,1,559.450623379758,0
246,716,606,184,33,26.736732,: 07/07/2022 ,900,639,3507,2481,0,0,0,0,434.259139224496,434.259139224496,620.126599977779,0,0,0,515.218400292536,582.069583469193,0,0,0,0,551.147893037794,551.147893037794,0,456.088807141767,0,0,44.jpeg,1,551.147893037794,0
245,716,504,194,35,14.155823,07/06/2022 ,910,539,3507,2481,0,0,0,0,540.008333269034,540.008333269034,621.028984830821,0,0,0,0,0,0,0,0,0,552,552,0,0,0,0,44.jpeg,1,552,1
242,2120,384,174,30,70.775055,16/06/2022 ,2294,414,3300,2550,0,0,0,0,374,374,456.2148616606,0,0,0,0,0,1088.56648855272,0,0,0,0,456.2148616606,0,0,0,0,45.jpeg,1,456.2148616606,1
241,2120,384,174,30,70.775055,16/06/2022,2294,414,3300,2550,0,0,0,0,374,374,456.2148616606,0,0,0,0,0,1088.56648855272,0,0,0,0,456.2148616606,0,0,0,0,45.jpeg,1,456.2148616606,1
296,1704,225,181,31,90.515984,14-feb-23 ,1885,256,3300,2550,0,0,0,0,95.8175349296777,95.8175349296777,548.820553550976,0,0,0,0,0,747.010709427917,0,0,0,582.092776110475,582.092776110475,0,0,0,0,46.jpeg,1,548.820553550976,1
295,1704,225,181,31,90.515984,14-feb-23,1885,256,3300,2550,0,0,0,0,95.8175349296777,95.8175349296777,548.820553550976,0,0,0,0,0,747.010709427917,0,0,0,582.092776110475,582.092776110475,0,0,0,0,46.jpeg,1,548.820553550976,1
104,1154,1680,182,38,87.993324,16/06/2021,1336,1718,2481,3508,0,0,0,0,232.002155162404,232.002155162404,442.692895809273,632.453160320984,0,0,0,0,671.214570759604,0,0,0,0,442.692895809273,0,0,0,339.001474923045,47.jpeg,1,442.692895809273,0
105,105,2350,190,59,96.91526,15/09/2022.,295,2409,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,998.123238883857,0,0,0,0,0,0,0,0,0,47.jpeg,0,0,0
106,3064,635,186,37,96.505745,14/06/2021 ,3250,672,2481,3508,0,0,0,0,202.121250738264,202.121250738264,1474.61791661433,0,0,0,0,0,1605.94956334251,0,0,0,0,1474.61791661433,0,0,0,0,47.jpeg,1,1474.61791661433,0
107,1154,1680,182,38,87.993324,16/06/2021 ,1336,1718,2481,3508,0,0,0,0,232.002155162404,232.002155162404,442.692895809273,632.453160320984,0,0,0,0,671.214570759604,0,0,0,0,442.692895809273,0,0,0,339.001474923045,47.jpeg,1,442.692895809273,0
108,105,2350,190,59,96.91526,15/09/2022. ,295,2409,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,998.123238883857,0,0,0,0,0,0,0,0,0,47.jpeg,0,0,0
102,1104,632,192,40,63.668777,14/06/2021,1296,672,2481,3508,0,0,0,0,202.039600078796,202.039600078796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.jpeg,0,0,1
103,3064,635,186,37,96.505745,14/06/2021,3250,672,2481,3508,0,0,0,0,202.121250738264,202.121250738264,1474.61791661433,0,0,0,0,0,1605.94956334251,0,0,0,0,1474.61791661433,0,0,0,0,47.jpeg,1,1474.61791661433,0
229,380,1747,340,31,64.9920295,before’: 25-jan-2023 ,720,1778,3300,2550,0,0,0,0,0,0,1598.70197347723,0,0,0,0,0,621.720998519432,0,0,0,0,1598.70197347723,0,0,0,0,48.jpeg,1,1598.70197347723,0
228,1659,901,217,35,41.272106,:26-dec-2022 ,1876,936,3300,2550,0,0,0,0,342.667477301246,342.667477301246,433.890539191626,0,0,0,0,0,1883.32578169577,0,0,0,433.890539191626,433.890539191626,0,0,0,0,48.jpeg,1,433.890539191626,0
227,1659,858,217,28,73.003769,:26-dec-2022 ,1876,886,3300,2550,0,0,0,0,339,339,431,0,0,0,0,0,1865.42649278925,0,0,0,431,431,0,0,0,0,48.jpeg,1,431,1
226,2236,2688,156,26,25.734436,oate:2022.12.27,2392,2714,3300,2550,0,0,0,0,1082.807923872,1082.807923872,2058.73577712148,1578.03960660054,0,0,1000.24646962636,0,1109.12803589126,278.172608284856,933.944859186023,1360.07720369103,2058.73577712148,2058.73577712148,0,0,0,0,48.jpeg,1,2058.73577712148,0
225,556,1736,178,31,91.012421,25-jan-2023,734,1767,3300,2550,0,0,0,0,0,0,1591.87216823462,0,0,0,0,0,628.859284737055,0,0,0,0,1591.87216823462,0,0,0,0,48.jpeg,1,1591.87216823462,0
224,1659,901,217,35,41.272106,:26-dec-2022,1876,936,3300,2550,0,0,0,0,342.667477301246,342.667477301246,433.890539191626,0,0,0,0,0,1883.32578169577,0,0,0,433.890539191626,433.890539191626,0,0,0,0,48.jpeg,1,433.890539191626,0
223,1659,858,217,28,73.003769,:26-dec-2022,1876,886,3300,2550,0,0,0,0,339,339,431,0,0,0,0,0,1865.42649278925,0,0,0,431,431,0,0,0,0,48.jpeg,1,431,1
230,2071,2688,295,42,51.08604825,ar sing fy oate:2022.12.27 ,2366,2730,3300,2550,0,0,0,0,1065.03755802319,1065.03755802319,2061.20765572031,1555.42437938975,0,0,981.063198779773,0,1096.80490516773,290.833285577838,917.721635355733,1344.54825127252,2061.20765572031,2061.20765572031,0,0,0,0,48.jpeg,1,2061.20765572031,0
10,1808,616,167,32,89.672745,17-3-2023 ,1975,648,3300,2550,0,0,0,0,239.018827710287,239.018827710287,336.013392590236,0,0,0,0,0,791.959594928933,1796.96883668026,0,0,336.013392590236,336.013392590236,0,0,0,0,55.jpeg,1,336.013392590236,1
9,1808,808,168,32,96.356239,16-mar-23,1976,840,3300,2550,0,0,0,0,309.232921921325,309.232921921325,389.350741619944,0,0,310.061284264901,0,0,841.808172923024,1814.44481867044,0,0,389.350741619944,389.350741619944,0,0,0,0,55.jpeg,1,389.350741619944,0
8,1808,616,167,32,89.672745,17-3-2023,1975,648,3300,2550,0,0,0,0,239.018827710287,239.018827710287,336.013392590236,0,0,0,0,0,791.959594928933,1796.96883668026,0,0,336.013392590236,336.013392590236,0,0,0,0,55.jpeg,1,336.013392590236,1
11,1808,808,168,32,96.356239,16-mar-23 ,1976,840,3300,2550,0,0,0,0,309.232921921325,309.232921921325,389.350741619944,0,0,310.061284264901,0,0,841.808172923024,1814.44481867044,0,0,389.350741619944,389.350741619944,0,0,0,0,55.jpeg,1,389.350741619944,0
220,127,482,169,27,82.522568,04/11/2022 ,296,509,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,241.018671475884,0,0,0,0,0,0,0,0,56.jpeg,0,0,1
219,127,482,169,27,82.522568,04/11/2022,296,509,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,241.018671475884,0,0,0,0,0,0,0,0,56.jpeg,0,0,1
134,755,334,126,23,92.184265,16-feb-23,881,357,3300,2550,0,0,0,0,554,554,533.540064100157,0,0,0,0,0,0,0,0,0,0,533.540064100157,0,0,0,0,58.jpeg,1,533.540064100157,1
135,755,334,126,23,92.184265,16-feb-23 ,881,357,3300,2550,0,0,0,0,554,554,533.540064100157,0,0,0,0,0,0,0,0,0,0,533.540064100157,0,0,0,0,58.jpeg,1,533.540064100157,1
170,76,1328,166,44,96.623123,04/07/2022 ,242,1372,3300,2192,0,0,0,0,205.353354002315,205.353354002315,0,0,0,0,0,318.044022110148,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
154,1643,608,130,29,93.832886,06/07/22,1773,637,3300,2192,0,0,0,0,0,0,725.424703191172,0,0,0,0,0,898.999443826302,420.205901910004,0,0,725.424703191172,725.424703191172,0,0,0,0,60.jpeg,1,725.424703191172,1
155,1646,842,130,27,86.893547,04/07/22,1776,869,3300,2192,0,0,0,0,407.710681733996,407.710681733996,815.78060776167,952.088756366758,0,0,0,0,973.684240398293,478.774477181063,0,0,815.78060776167,815.78060776167,0,0,0,0,60.jpeg,1,815.78060776167,0
156,1647,887,130,33,95.776649,06/07/22,1777,920,3300,2192,0,0,0,0,286.876279953572,286.876279953572,843.224762444747,955.146585608722,0,0,0,0,996.917749867059,505.890304315076,0,0,843.224762444747,843.224762444747,0,0,0,0,60.jpeg,1,843.224762444747,0
157,75,1239,166,25,96.376083,04/07/2022,241,1264,3300,2192,0,0,0,0,120.602653370479,120.602653370479,0,0,0,0,0,210.924156985396,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
158,76,1281,165,44,94.281097,04/07/2022,241,1325,3300,2192,0,0,0,0,164.839315698652,164.839315698652,0,0,0,0,0,271.267395755553,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
159,76,1328,166,44,96.623123,04/07/2022,242,1372,3300,2192,0,0,0,0,205.353354002315,205.353354002315,0,0,0,0,0,318.044022110148,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
160,917,1397,112,26,96.347794,04/07/22,1029,1423,3300,2192,0,0,0,0,913.936540466569,913.936540466569,0,602.921222051439,0,0,0,901.120413707291,969.86803226006,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
169,76,1281,165,44,94.281097,04/07/2022 ,241,1325,3300,2192,0,0,0,0,164.839315698652,164.839315698652,0,0,0,0,0,271.267395755553,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
161,78,1450,165,28,96.837326,05/07/2022,243,1478,3300,2192,0,0,0,0,303.270506314083,303.270506314083,0,0,0,0,0,423.61893253253,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
163,80,1544,164,28,95.961876,05/07/2022,244,1572,3300,2192,0,0,0,0,393.652130694094,393.652130694094,0,0,0,0,0,517.397332811061,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
165,1643,608,130,29,93.832886,06/07/22 ,1773,637,3300,2192,0,0,0,0,0,0,725.424703191172,0,0,0,0,0,898.999443826302,420.205901910004,0,0,725.424703191172,725.424703191172,0,0,0,0,60.jpeg,1,725.424703191172,1
166,1646,842,130,27,86.893547,04/07/22 ,1776,869,3300,2192,0,0,0,0,407.710681733996,407.710681733996,815.78060776167,952.088756366758,0,0,0,0,973.684240398293,478.774477181063,0,0,815.78060776167,815.78060776167,0,0,0,0,60.jpeg,1,815.78060776167,0
167,1647,887,130,33,95.776649,06/07/22 ,1777,920,3300,2192,0,0,0,0,286.876279953572,286.876279953572,843.224762444747,955.146585608722,0,0,0,0,996.917749867059,505.890304315076,0,0,843.224762444747,843.224762444747,0,0,0,0,60.jpeg,1,843.224762444747,0
168,75,1239,166,25,96.376083,04/07/2022 ,241,1264,3300,2192,0,0,0,0,120.602653370479,120.602653370479,0,0,0,0,0,210.924156985396,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
175,919,1611,112,24,70.421967,05/07/22 ,1031,1635,3300,2192,0,0,0,0,991.025731250203,991.025731250203,0,806.033498063201,0,0,0,1007.90178092907,1180.33215664066,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
174,80,1544,164,28,95.961876,05/07/2022 ,244,1572,3300,2192,0,0,0,0,393.652130694094,393.652130694094,0,0,0,0,0,517.397332811061,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
173,79,1494,165,43,95.025589,05/07/2022 ,244,1537,3300,2192,0,0,0,0,359.884703759412,359.884703759412,0,0,0,0,0,482.498704661474,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
172,78,1450,165,28,96.837326,05/07/2022 ,243,1478,3300,2192,0,0,0,0,303.270506314083,303.270506314083,0,0,0,0,0,423.61893253253,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
171,917,1397,112,26,96.347794,04/07/22 ,1029,1423,3300,2192,0,0,0,0,913.936540466569,913.936540466569,0,602.921222051439,0,0,0,901.120413707291,969.86803226006,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
162,79,1494,165,43,95.025589,05/07/2022,244,1537,3300,2192,0,0,0,0,359.884703759412,359.884703759412,0,0,0,0,0,482.498704661474,0,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
164,919,1611,112,24,70.421967,05/07/22,1031,1635,3300,2192,0,0,0,0,991.025731250203,991.025731250203,0,806.033498063201,0,0,0,1007.90178092907,1180.33215664066,0,0,0,0,0,0,0,0,0,60.jpeg,0,0,0
192,1889,293,145,31,86.335114,1-mar-23,2034,324,3300,2550,0,0,0,0,402.00124377917,402.00124377917,502.757396763091,0,0,0,0,0,0,0,0,0,537.21969435232,537.21969435232,0,0,0,0,61.jpeg,1,502.757396763091,1
193,1889,293,145,31,86.335114,1-mar-23 ,2034,324,3300,2550,0,0,0,0,402.00124377917,402.00124377917,502.757396763091,0,0,0,0,0,0,0,0,0,537.21969435232,537.21969435232,0,0,0,0,61.jpeg,1,502.757396763091,1
298,1696,208,194,42,96.214699,28-sep-22 ,1890,250,3508,2479,0,0,0,0,118.713941893949,118.713941893949,606.690201008719,0,0,0,0,0,791.133364231341,0,0,0,606.690201008719,606.690201008719,0,0,0,0,62.jpeg,1,606.690201008719,1
297,1696,208,194,42,96.214699,28-sep-22,1890,250,3508,2479,0,0,0,0,118.713941893949,118.713941893949,606.690201008719,0,0,0,0,0,791.133364231341,0,0,0,606.690201008719,606.690201008719,0,0,0,0,62.jpeg,1,606.690201008719,1
35,1919,600,195,37,71.526428,19/10/2022,2114,637,3000,2550,0,0,0,0,506.024702954312,506.024702954312,608.020558862938,0,0,0,0,0,789.943035920945,0,0,0,608.020558862938,608.020558862938,0,0,0,0,64.jpeg,1,608.020558862938,1
36,1919,667,195,37,56.444683,18/11/2022,2114,704,3000,2550,0,0,0,0,511.096859704694,511.096859704694,612.248315636719,0,0,0,674.074179894172,0,818.477244643979,0,0,0,612.248315636719,612.248315636719,0,0,0,0,64.jpeg,1,612.248315636719,0
37,1921,988,196,32,69.723801,01/09/2022,2117,1020,3000,2550,0,0,0,0,640.019530951986,640.019530951986,723.785189127271,0,0,0,751.402022887881,0,1005.86480204847,0,0,0,723.785189127271,723.785189127271,0,0,0,0,64.jpeg,1,723.785189127271,0
38,1920,1056,197,32,82.161835,30/09/2022,2117,1088,3000,2550,0,0,0,0,683.38642070208,683.38642070208,762.402124865874,0,0,0,783.303900156255,0,1053.80263806844,0,0,0,762.402124865874,762.402124865874,0,0,0,0,64.jpeg,1,762.402124865874,0
39,1919,600,195,37,71.526428,19/10/2022 ,2114,637,3000,2550,0,0,0,0,506.024702954312,506.024702954312,608.020558862938,0,0,0,0,0,789.943035920945,0,0,0,608.020558862938,608.020558862938,0,0,0,0,64.jpeg,1,608.020558862938,1
40,1898,663,204,51,54.074068,= 18/11/2022 ,2102,714,3000,2550,0,0,0,0,500.759423276287,500.759423276287,601.614494506241,0,0,0,662.302045897489,0,812.539845176838,0,0,0,601.614494506241,601.614494506241,0,0,0,0,64.jpeg,1,601.614494506241,0
41,1921,988,196,32,69.723801,01/09/2022 ,2117,1020,3000,2550,0,0,0,0,640.019530951986,640.019530951986,723.785189127271,0,0,0,751.402022887881,0,1005.86480204847,0,0,0,723.785189127271,723.785189127271,0,0,0,0,64.jpeg,1,723.785189127271,0
42,1920,1056,197,32,82.161835,30/09/2022 ,2117,1088,3000,2550,0,0,0,0,683.38642070208,683.38642070208,762.402124865874,0,0,0,783.303900156255,0,1053.80263806844,0,0,0,762.402124865874,762.402124865874,0,0,0,0,64.jpeg,1,762.402124865874,0
235,489,743,237,42,83.107628,21..12.2022,726,785,3504,2479,0,0,0,0,417,0,305.792413247942,0,0,0,0,0,462.904957847721,0,0,247,305.792413247942,305.792413247942,0,0,0,0,65.jpeg,1,305.792413247942,0
238,1513,745,229,40,72.738693,31.12.2022 ,1742,785,3504,2479,0,0,0,0,399,399,1150.16042359316,0,0,0,0,0,1406.43414349908,0,0,1263,1150.16042359316,1150.16042359316,0,0,0,0,65.jpeg,1,1150.16042359316,1
237,246,753,449,42,89.964678,ate of issue: 21..12.2022 ,695,795,3504,2479,0,0,0,0,386.129511951625,0,307.174217668085,0,0,0,0,0,445.917032641724,0,0,216.231357577942,307.174217668085,307.174217668085,0,0,0,0,65.jpeg,1,307.174217668085,0
236,1513,745,229,40,72.738693,31.12.2022,1742,785,3504,2479,0,0,0,0,399,399,1150.16042359316,0,0,0,0,0,1406.43414349908,0,0,1263,1150.16042359316,1150.16042359316,0,0,0,0,65.jpeg,1,1150.16042359316,1
149,217,513,429,26,95.39291025,: 01-mar-2023 to 31-mar-2023 ,646,539,3508,2479,0,0,0,0,387.160173571611,387.160173571611,0,0,0,0,0,0,0,551.609463298084,0,466.275669534665,0,0,0,0,0,0,67.jpeg,0,0,0
148,286,457,199,35,93.8829305,: 01-apr-2023 ,485,492,3508,2479,0,0,0,0,221.578428552962,221.578428552962,0,0,0,0,0,0,0,387.330608137286,0,301.424949199631,0,0,0,0,0,0,67.jpeg,0,0,1
147,483,506,198,26,95.984993,31-mar-2023,681,532,3508,2479,0,0,0,0,420.743389728229,420.743389728229,0,0,0,0,0,0,0,585.683361552981,0,500.144978981095,0,0,0,0,0,0,67.jpeg,0,0,0
145,304,449,194,35,96.59552,01-apr-2023,498,484,3508,2479,0,0,0,0,234.136712200372,234.136712200372,0,0,0,0,0,0,0,400.0799920016,0,314.101894295466,0,0,0,0,0,0,67.jpeg,0,0,1
146,236,506,197,26,96.497025,01-mar-2023,433,532,3508,2479,0,0,0,0,178.036513108969,178.036513108969,0,0,0,0,0,0,0,339.648347559649,0,255.219513360558,0,0,0,0,0,0,67.jpeg,0,0,0
280,992,1488,158,31,96.671005,28-01-2023,1150,1519,3500,2479,0,0,0,0,713.258718839104,713.258718839104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.jpeg,0,0,0
282,795,1228,159,30,95.8064196666667,"feb 01, 2022 ",954,1258,3500,2479,0,0,0,0,467.004282635609,467.004282635609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.jpeg,0,0,0
281,795,1057,353,34,96.4864162857143,"mar 28, 2023 to mar 27, 2024 ",1148,1091,3500,2479,0,0,0,0,1235.17852960615,1235.17852960615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.jpeg,0,0,0
283,793,1488,341,32,96.6808573333333,29-01-2022 to 28-01-2023 ,1134,1520,3500,2479,0,0,0,0,698.78823687867,698.78823687867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.jpeg,0,0,0
279,793,1488,158,32,96.67981,29-01-2022,951,1520,3500,2479,0,0,0,0,533.846419862492,533.846419862492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.jpeg,0,0,0
284,793,1791,183,29,66.98865525,"jan 29, 2022 to ",976,1820,3500,2479,0,0,0,0,746.469691280229,746.469691280229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.jpeg,0,0,0
285,177,3395,164,29,52.8684385,"mar 28,2023 ",341,3424,3500,2479,0,0,0,0,3108.01866146264,3108.01866146264,0,573.733387559065,0,0,0,0,0,0,0,1361.00918439223,0,0,0,0,0,0,69.jpeg,0,0,0
276,2074,221,169,27,95.683289,04/11/2022 ,2243,248,3300,2550,0,0,0,0,0,0,542.402986717441,0,0,0,0,0,1096.73378720636,0,0,0,0,542.402986717441,0,0,0,0,70.jpeg,1,542.402986717441,1
275,2074,221,169,27,95.683289,04/11/2022,2243,248,3300,2550,0,0,0,0,0,0,542.402986717441,0,0,0,0,0,1096.73378720636,0,0,0,0,542.402986717441,0,0,0,0,70.jpeg,1,542.402986717441,1
99,1938,496,245,40,88.617477,10-oct-2022 ,2183,536,3300,2550,0,0,0,0,306.014705528999,306.014705528999,208.693555243088,0,0,0,0,0,0,0,0,0,208.693555243088,208.693555243088,0,0,0,0,71.jpeg,1,208.693555243088,1
98,1938,496,245,40,88.617477,10-oct-2022,2183,536,3300,2550,0,0,0,0,306.014705528999,306.014705528999,208.693555243088,0,0,0,0,0,0,0,0,0,208.693555243088,208.693555243088,0,0,0,0,71.jpeg,1,208.693555243088,1
267,1657,916,167,21,96.856018,26-jan-2023.,1824,937,3484,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.jpeg,0,0,1
268,1657,916,167,21,96.856018,26-jan-2023. ,1824,937,3484,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.jpeg,0,0,1
269,639,2264,306,24,87.766376,ist dec 2022 to 31st dec 2022 ,945,2288,3484,2480,0,0,0,0,0,0,837.382827624259,0,497.266528131544,0,0,0,954.172416285443,0,0,0,837.382827624259,837.382827624259,0,0,0,0,72.jpeg,1,837.382827624259,0
265,1569,2084,168,25,69.910904,02-12-2022,1737,2109,3507,2481,0,0,0,0,2066.1635946846,2066.1635946846,2200.53266278872,1597.40570926737,0,1669.68410185879,2127.64306216997,1517.67091294523,0,2049.03977511419,0,0,2115.05579122632,2115.05579122632,2075.70831284167,0,0,0,73.jpeg,1,2115.05579122632,0
