,block_num,line_num,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,date,dated,invoice,delivery,order,due,payment,tax,bill,receipt,issue,imageName,output
146,6,6,1569,2084,168,25,69.910904,02-12-2022,1737,2109,3507,2481,0,0,0,0,2066.1635946846,0,2200.53266278872,0,1669.68410185879,2127.64306216997,1517.67091294523,0,2049.03977511419,0,0,59.jpeg,0
147,9,5,649,678,189,26,51.919979,:.01-01-2023 ,838,704,3507,2481,0,0,0,0,578.606947763333,0,669.664094901317,0,93.1933474020544,697.002869434553,0,0,721.738179674596,0,0,59.jpeg,0
148,5,0,1844,211,183,37,90.092072,1-Feb-23,2027,248,3504,2479,0,0,0,0,435,0,489.437432160639,464.298395431214,0,0,0,0,0,0,0,31.jpeg,1
149,6,0,1844,211,183,37,90.092072,1-Feb-23 ,2027,248,3504,2479,0,0,0,0,435,0,489.437432160639,464.298395431214,0,0,0,0,0,0,0,31.jpeg,1
150,6,0,451,1658,231,38,96.291451,02.04.2023,682,1696,3508,2480,0,0,0,0,0,0,0,0,377.021219561976,0,0,0,0,0,0,77.jpeg,0
151,6,0,2069,1720,231,40,95.63443,02.04.2023,2300,1760,3508,2480,0,0,0,0,276.001811588258,0,390.04615111548,0,1996.15856083629,0,0,339.536448706174,0,0,0,77.jpeg,1
152,7,2,1312,2740,156,50,96.445656,"02/04/2023,",1468,2790,3508,2480,0,0,0,0,288.501299823762,0,0,0,1599.42896059813,0,0,1049.84617920913,0,0,0,77.jpeg,0
153,7,1,451,1658,231,38,96.291451,02.04.2023 ,682,1696,3508,2480,0,0,0,0,0,0,0,0,377.021219561976,0,0,0,0,0,0,77.jpeg,0
154,18,2,2069,1720,231,40,95.63443,02.04.2023 ,2300,1760,3508,2480,0,0,0,0,276.001811588258,0,390.04615111548,0,1996.15856083629,0,0,339.536448706174,0,0,0,77.jpeg,1
155,7,0,556,752,218,37,90.401588,05Dec2022,774,789,3300,2550,0,0,0,0,477,0,398.548616858722,0,0,0,0,0,0,0,0,73.jpeg,1
156,2,1,556,752,218,37,90.401588,05Dec2022 ,774,789,3300,2550,0,0,0,0,477,0,398.548616858722,0,0,0,0,0,0,0,0,73.jpeg,1
157,2,0,2059,625,189,30,96.284752,26/03/2023,2248,655,3300,2550,0,0,0,0,202,0,294,0,0,0,0,539.075133909922,0,0,0,72.jpeg,1
158,7,2,1969,625,266,30,96.456806,Date 26/03/2023 ,2235,655,3300,2550,0,0,0,0,189,0,281,0,0,0,0,527.015180047027,0,0,0,72.jpeg,1
159,13,2,1091,2472,299,35,48.1491395,"26 Mar, 2023 03:28 ",1390,2507,3300,2550,0,0,0,0,871.005166459993,620.136275345992,611.308432789864,0,0,0,890.923677988188,2332.36467989035,0,0,0,72.jpeg,0
160,22,1,286,2743,1696,32,83.6396739130435,"Vide Circular No. 146/02/2021- GST dated 23rd February 2021, Printing of Dynamic‘QR code is not mandatory in case. of Prepaid invoice since cross: ",1982,2775,3300,2550,0,0,0,0,1487.88776458441,1155.02770529542,51.7880295048962,0,0,0,1425.80819186874,2330.87665911348,0,0,0,72.jpeg,0
161,7,0,2005,536,179,28,96.255013,05/12/2022,2184,564,3300,2550,0,0,0,0,0,104.403065089106,627.072563584152,0,0,0,0,933.79494537077,1932.96275183978,0,0,19.jpeg,1
162,13,0,2005,681,184,29,96.816185,05/12/2022,2189,710,3300,2550,0,0,0,0,0,108.466584716216,662.499056603102,616.793320326996,0,0,0,1012.35764431351,1948.02926056053,0,0,19.jpeg,0
163,4,1,1820,1355,184,29,94.628899,05/12/2022,2004,1384,3300,2550,0,0,0,0,0,0,987.451264620184,839.488534763876,0,0,0,1403.20098346602,1961.03671561753,0,0,19.jpeg,0
164,4,0,2005,536,179,28,96.255013,05/12/2022 ,2184,564,3300,2550,0,0,0,0,0,104.403065089106,627.072563584152,0,0,0,0,933.79494537077,1932.96275183978,0,0,19.jpeg,1
165,7,1,2005,681,184,29,96.816185,05/12/2022 ,2189,710,3300,2550,0,0,0,0,0,108.466584716216,662.499056603102,616.793320326996,0,0,0,1012.35764431351,1948.02926056053,0,0,19.jpeg,0
166,7,0,1820,1355,184,29,94.628899,05/12/2022 ,2004,1384,3300,2550,0,0,0,0,0,0,987.451264620184,839.488534763876,0,0,0,1403.20098346602,1961.03671561753,0,0,19.jpeg,0
167,16,0,313,401,195,29,88.373756,27/12/2022,508,430,3508,2479,0,0,0,0,0,0,128.968988520497,0,0,0,0,282.024821602638,0,0,0,70.jpeg,1
168,17,0,313,843,195,29,54.67104,(27/12/2022,508,872,3508,2479,0,0,0,0,0,0,342.649967167662,0,0,0,0,720.950761148083,0,0,0,70.jpeg,0
169,4,2,546,843,189,29,96.0942,28/12/2022,735,872,3508,2479,0,0,0,0,0,0,449.027838780626,0,0,0,0,771.59639708853,0,0,0,70.jpeg,0
170,5,3,313,401,195,29,88.373756,27/12/2022 ,508,430,3508,2479,0,0,0,0,0,0,128.968988520497,0,0,0,0,282.024821602638,0,0,0,70.jpeg,1
171,8,1,1919,600,195,37,78.500404,19/10/2022,2114,637,3000,2550,0,0,0,0,506.024702954312,0,606.179016462959,0,0,676.405943202749,0,789.943035920945,0,0,0,51.jpeg,1
172,4,0,1919,667,195,37,56.444683,18/11/2022,2114,704,3000,2550,0,0,0,0,511.096859704694,0,612.248315636719,0,0,674.074179894172,0,818.477244643979,0,0,0,51.jpeg,0
173,5,0,1921,988,196,32,93.192551,01/09/2022,2117,1020,3000,2550,0,0,0,0,640.019530951986,0,723.785189127271,0,0,751.402022887881,0,1005.86480204847,0,0,0,51.jpeg,0
174,8,0,1920,1056,197,32,0,©30/09/2022,2117,1088,3000,2550,0,0,0,0,683.38642070208,0,762.402124865874,0,0,783.303900156255,0,1053.80263806844,0,0,0,51.jpeg,0
175,3,2,833,1553,214,31,36.559494,:'2022-10-19,1047,1584,3000,2550,0,0,0,0,899.799977772838,0,0,0,0,0,0,0,0,0,0,51.jpeg,0
176,6,2,1919,600,195,37,78.500404,19/10/2022 ,2114,637,3000,2550,0,0,0,0,506.024702954312,0,606.179016462959,0,0,676.405943202749,0,789.943035920945,0,0,0,51.jpeg,1
177,6,2,1898,663,204,51,54.074068,= 18/11/2022 ,2102,714,3000,2550,0,0,0,0,500.759423276287,0,601.614494506241,0,0,662.302045897489,0,812.539845176838,0,0,0,51.jpeg,0
178,3,0,1921,988,196,32,93.192551,01/09/2022 ,2117,1020,3000,2550,0,0,0,0,640.019530951986,0,723.785189127271,0,0,751.402022887881,0,1005.86480204847,0,0,0,51.jpeg,0
179,11,2,1920,1056,197,32,0,©30/09/2022 ,2117,1088,3000,2550,0,0,0,0,683.38642070208,0,762.402124865874,0,0,783.303900156255,0,1053.80263806844,0,0,0,51.jpeg,0
180,11,1,833,1553,359,31,66.729904,:'2022-10-19 16:51:00 ,1192,1584,3000,2550,0,0,0,0,1033.94632355843,0,0,0,0,0,0,0,0,0,0,51.jpeg,0
181,11,1,975,665,139,31,96.86602,14-Jan-2023,1114,696,3484,2480,0,0,0,0,365.242385273122,0,696.071835373333,0,0,0,814,868.027649329213,0,0,0,69.jpeg,0
182,11,2,923,661,182,39,96.1782185,"net, 14-Jan-2023 ",1105,700,3484,2480,0,0,0,0,375,0,689.66731110007,0,0,0,805.009937826857,860.958187138028,0,0,0,69.jpeg,0
183,13,3,577,482,175,31,84.334061,04/11/2022:,752,513,3300,2550,0,0,0,0,192.751134886413,0,258.822332884935,0,0,0,0,431.236593994526,685.01167873256,0,0,62.jpeg,1
184,11,0,577,482,175,31,84.334061,04/11/2022: ,752,513,3300,2550,0,0,0,0,192.751134886413,0,258.822332884935,0,0,0,0,431.236593994526,685.01167873256,0,0,62.jpeg,1
