filename,width,height,class,xmin,ymin,xmax,ymax
50_jpeg.rf.debf0b6cf627f2a9e92e88066d1d6074.jpg,2480,3507,TotalAmount,1781,2353,1999,2423
79_jpeg.rf.c949aa393649603a38d9c8c0b0215bdb.jpg,2480,3507,InvoiceNumber,532,705,791,751
79_jpeg.rf.c949aa393649603a38d9c8c0b0215bdb.jpg,2480,3507,InvoiceDate,536,757,707,800
79_jpeg.rf.c949aa393649603a38d9c8c0b0215bdb.jpg,2480,3507,TotalAmount,1924,2361,2116,2414
93_jpeg.rf.e0fd604fd181d40faffc93dfc341a26d.jpg,2480,3508,InvoiceNumber,2058,1585,2314,1643
93_jpeg.rf.e0fd604fd181d40faffc93dfc341a26d.jpg,2480,3508,InvoiceDate,2058,1707,2311,1765
93_jpeg.rf.e0fd604fd181d40faffc93dfc341a26d.jpg,2480,3508,TotalAmount,2118,2134,2302,2205
80_jpeg.rf.e46b3b19ffcb254d1d856569cc21d1aa.jpg,2480,3507,InvoiceNumber,369,677,660,709
80_jpeg.rf.e46b3b19ffcb254d1d856569cc21d1aa.jpg,2480,3507,InvoiceDate,371,717,544,757
80_jpeg.rf.e46b3b19ffcb254d1d856569cc21d1aa.jpg,2480,3507,TotalAmount,2192,1817,2352,1861
72_jpeg.rf.b39fa07ffd17a65db7f5ce2fb305b5d1.jpg,2480,3484,InvoiceDate,1650,904,1834,946
72_jpeg.rf.b39fa07ffd17a65db7f5ce2fb305b5d1.jpg,2480,3484,InvoiceNumber,483,1544,869,1607
72_jpeg.rf.b39fa07ffd17a65db7f5ce2fb305b5d1.jpg,2480,3484,TotalAmount,2230,2880,2376,2931
49_jpeg.rf.d352064b41c4165bfb42e73961529589.jpg,2480,3508,InvoiceNumber,1924,357,2293,416
49_jpeg.rf.d352064b41c4165bfb42e73961529589.jpg,2480,3508,InvoiceDate,1690,1177,1952,1285
49_jpeg.rf.d352064b41c4165bfb42e73961529589.jpg,2480,3508,TotalAmount,1713,2648,1905,2715
39_jpeg.rf.df3eb60bb373713e25eded3e1b45c4a3.jpg,2479,3508,InvoiceDate,1496,419,1683,481
39_jpeg.rf.df3eb60bb373713e25eded3e1b45c4a3.jpg,2479,3508,InvoiceNumber,1654,542,1935,584
39_jpeg.rf.df3eb60bb373713e25eded3e1b45c4a3.jpg,2479,3508,TotalAmount,1635,663,1779,717
44_jpeg.rf.dd0aeed3ac9e041ce07f18411464eada.jpg,2481,3507,InvoiceNumber,2043,390,2346,435
44_jpeg.rf.dd0aeed3ac9e041ce07f18411464eada.jpg,2481,3507,InvoiceDate,722,495,917,540
44_jpeg.rf.dd0aeed3ac9e041ce07f18411464eada.jpg,2481,3507,TotalAmount,2131,1257,2358,1317
16_jpeg.rf.c557aae0e450392625fc64319cb470ea.jpg,2550,3300,InvoiceNumber,507,949,680,995
16_jpeg.rf.c557aae0e450392625fc64319cb470ea.jpg,2550,3300,InvoiceDate,1039,949,1218,1002
16_jpeg.rf.c557aae0e450392625fc64319cb470ea.jpg,2550,3300,InvoiceDate,2197,2093,2468,2157
102_jpeg.rf.cf2775c0695bb89a45215e922f63dd10.jpg,3024,4032,InvoiceNumber,2006,411,2138,472
102_jpeg.rf.cf2775c0695bb89a45215e922f63dd10.jpg,3024,4032,InvoiceDate,1305,183,1476,244
102_jpeg.rf.cf2775c0695bb89a45215e922f63dd10.jpg,3024,4032,TotalAmount,2503,1517,2670,1579
8_jpeg.rf.b531402f8e3db0ab4c22f2403f407a9d.jpg,2550,3300,InvoiceNumber,1831,1007,1939,1056
8_jpeg.rf.b531402f8e3db0ab4c22f2403f407a9d.jpg,2550,3300,InvoiceDate,95,59,245,108
8_jpeg.rf.b531402f8e3db0ab4c22f2403f407a9d.jpg,2550,3300,TotalAmount,2238,2848,2403,2912
101_jpeg.rf.c7f8e3f1330ee05802d4882b43c28d67.jpg,1275,1752,InvoiceDate,868,115,975,148
101_jpeg.rf.c7f8e3f1330ee05802d4882b43c28d67.jpg,1275,1752,TotalAmount,985,1025,1153,1060
101_jpeg.rf.c7f8e3f1330ee05802d4882b43c28d67.jpg,1275,1752,InvoiceNumber,590,108,773,145
46_jpeg.rf.e7963593f3cd89221c5338de6da8bcbb.jpg,2550,3300,InvoiceNumber,1210,213,1517,266
46_jpeg.rf.e7963593f3cd89221c5338de6da8bcbb.jpg,2550,3300,InvoiceDate,1690,205,1901,271
46_jpeg.rf.e7963593f3cd89221c5338de6da8bcbb.jpg,2550,3300,TotalAmount,1887,2596,2168,2660
43_jpeg.rf.e4b732e9b786687a9f4f94487a478e0a.jpg,2481,3508,InvoiceDate,405,525,725,564
43_jpeg.rf.e4b732e9b786687a9f4f94487a478e0a.jpg,2481,3508,InvoiceNumber,2132,516,2327,555
43_jpeg.rf.e4b732e9b786687a9f4f94487a478e0a.jpg,2481,3508,TotalAmount,2182,1744,2340,1788
96_jpeg.rf.f29835de9792d2a17c3dbfcfd0773ae5.jpg,2480,3508,InvoiceNumber,906,1173,1132,1244
96_jpeg.rf.f29835de9792d2a17c3dbfcfd0773ae5.jpg,2480,3508,InvoiceDate,908,1269,1193,1342
96_jpeg.rf.f29835de9792d2a17c3dbfcfd0773ae5.jpg,2480,3508,TotalAmount,1572,2898,1725,2994
62_jpeg.rf.c955d3d8f5d048281b9a8a679ba83abb.jpg,2479,3508,InvoiceNumber,1178,199,1437,260
62_jpeg.rf.c955d3d8f5d048281b9a8a679ba83abb.jpg,2479,3508,InvoiceDate,1683,199,1901,252
62_jpeg.rf.c955d3d8f5d048281b9a8a679ba83abb.jpg,2479,3508,InvoiceDate,1592,2100,1893,2150
85_jpeg.rf.e0b1160715ecf853564b4afca9782ec5.jpg,2479,3508,InvoiceNumber,861,275,1224,339
85_jpeg.rf.e0b1160715ecf853564b4afca9782ec5.jpg,2479,3508,InvoiceDate,297,378,539,450
85_jpeg.rf.e0b1160715ecf853564b4afca9782ec5.jpg,2479,3508,TotalAmount,1799,2116,2124,2202
13_jpeg.rf.ef5689c2a8333bc2fbd7710d8d8f3e2a.jpg,3542,5313,InvoiceNumber,1084,858,1394,924
13_jpeg.rf.ef5689c2a8333bc2fbd7710d8d8f3e2a.jpg,3542,5313,InvoiceDate,1820,865,2003,924
13_jpeg.rf.ef5689c2a8333bc2fbd7710d8d8f3e2a.jpg,3542,5313,TotalAmount,2312,3051,2520,3107
30_jpeg.rf.e0dcce7c9f590fb7643c7729d0f497dc.jpg,2479,3504,InvoiceNumber,1846,773,1970,834
30_jpeg.rf.e0dcce7c9f590fb7643c7729d0f497dc.jpg,2479,3504,InvoiceDate,1851,847,2128,906
30_jpeg.rf.e0dcce7c9f590fb7643c7729d0f497dc.jpg,2479,3504,TotalAmount,2046,2360,2253,2406
38_jpeg.rf.fd78a606a3e60542cda37e0cd5604973.jpg,2479,3504,InvoiceNumber,1830,117,1974,180
38_jpeg.rf.fd78a606a3e60542cda37e0cd5604973.jpg,2479,3504,InvoiceDate,1838,197,2032,261
38_jpeg.rf.fd78a606a3e60542cda37e0cd5604973.jpg,2479,3504,TotalAmount,2016,2227,2246,2302
14_jpeg.rf.f151940453f46a532fa0f72726da0e09.jpg,2480,3508,InvoiceNumber,1765,975,2095,1130
14_jpeg.rf.f151940453f46a532fa0f72726da0e09.jpg,2480,3508,InvoiceDate,745,890,1130,1060
14_jpeg.rf.f151940453f46a532fa0f72726da0e09.jpg,2480,3508,TotalAmount,1725,2895,1950,3005
54_jpeg.rf.bef3cdf073b898ab4998a98cdf8c31f9.jpg,2481,3508,InvoiceDate,1750,365,1970,460
54_jpeg.rf.bef3cdf073b898ab4998a98cdf8c31f9.jpg,2481,3508,InvoiceNumber,405,360,810,450
54_jpeg.rf.bef3cdf073b898ab4998a98cdf8c31f9.jpg,2481,3508,TotalAmount,2000,1820,2255,1905
34_jpeg.rf.89f025652b6832d812861c2f700f828d.jpg,2479,3508,InvoiceDate,276,480,553,532
34_jpeg.rf.89f025652b6832d812861c2f700f828d.jpg,2479,3508,InvoiceNumber,309,399,679,447
34_jpeg.rf.89f025652b6832d812861c2f700f828d.jpg,2479,3508,TotalAmount,2129,1195,2285,1243
99_jpeg.rf.ffd3632304b61cf1f553bfc909d15ff0.jpg,850,1100,InvoiceNumber,550,218,665,236
99_jpeg.rf.ffd3632304b61cf1f553bfc909d15ff0.jpg,850,1100,InvoiceDate,552,236,617,250
99_jpeg.rf.ffd3632304b61cf1f553bfc909d15ff0.jpg,850,1100,TotalAmount,688,829,759,852
104_jpeg.rf.fdd1533d0271063665aa92e70cbfbde2.jpg,1202,1600,InvoiceNumber,181,311,272,327
104_jpeg.rf.fdd1533d0271063665aa92e70cbfbde2.jpg,1202,1600,InvoiceDate,176,330,317,350
104_jpeg.rf.fdd1533d0271063665aa92e70cbfbde2.jpg,1202,1600,TotalAmount,1042,1105,1119,1138
5_jpeg.rf.bf989695e4db36c81f217532dbf63a45.jpg,2481,3508,InvoiceDate,1506,587,1794,651
5_jpeg.rf.bf989695e4db36c81f217532dbf63a45.jpg,2481,3508,InvoiceNumber,1508,534,1591,577
5_jpeg.rf.bf989695e4db36c81f217532dbf63a45.jpg,2481,3508,InvoiceNumber,2168,2064,2357,2130
47_jpeg.rf.e7b423d2ad8f5a58de679cf2228973ec.jpg,3508,2481,InvoiceNumber,345,632,487,675
47_jpeg.rf.e7b423d2ad8f5a58de679cf2228973ec.jpg,3508,2481,InvoiceDate,1104,626,1309,676
47_jpeg.rf.e7b423d2ad8f5a58de679cf2228973ec.jpg,3508,2481,TotalAmount,3288,1190,3432,1242
19_jpeg.rf.e5afa23ad190194a333e04bd8ec28f5b.jpg,2550,3300,InvoiceNumber,1549,514,1928,564
19_jpeg.rf.e5afa23ad190194a333e04bd8ec28f5b.jpg,2550,3300,InvoiceDate,1544,563,1744,610
19_jpeg.rf.e5afa23ad190194a333e04bd8ec28f5b.jpg,2550,3300,TotalAmount,1928,2256,2137,2337
7_jpeg.rf.c97aa4e933b76243202faa1578e88c51.jpg,2479,3500,InvoiceDate,2031,554,2146,601
7_jpeg.rf.c97aa4e933b76243202faa1578e88c51.jpg,2479,3500,InvoiceNumber,2025,650,2288,691
7_jpeg.rf.c97aa4e933b76243202faa1578e88c51.jpg,2479,3500,TotalAmount,2087,217,2284,298
37_jpeg.rf.f90cdb2a044cafdf5124f4eb274f992e.jpg,2550,3300,InvoiceNumber,1871,167,2177,224
37_jpeg.rf.f90cdb2a044cafdf5124f4eb274f992e.jpg,2550,3300,InvoiceDate,2004,233,2273,278
37_jpeg.rf.f90cdb2a044cafdf5124f4eb274f992e.jpg,2550,3300,TotalAmount,1790,2205,2010,2300
